Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Afghanistan,53885.5,53198.75,52280.75,52763.0,52964.75,54145.25,53360.5,54460.75,55580.25,53796.5,51769.0,54208.5,59561.5,54999.5,57218.5,52649.25,55928.5,56832.75,52687.75,53336.25,47002.0,40894.75,44001.0,49790.0,51395.5,49829.75,47537.75
Albania,29385.0,28142.5,30073.0,40478.2,34981.0,45779.25,43990.75,45755.0,50748.0,55392.5,56373.5,58793.25,61236.25,58710.5,60001.5,65396.25,67910.75,72782.5,76011.5,83092.25,88618.25,90725.0,93064.25,95233.75,94000.0,94170.5,93730.75
Algeria,29264.4,34360.8,41083.4,40984.6,32240.75,38814.4,39496.8,45095.0,45165.0,45512.0,58815.0,45072.2,54970.4,58908.8,61008.2,62334.4,74184.4,84145.6,73576.6,80542.4,71356.4,89933.2,114036.0,86749.0,83988.6,97849.8,128306.8
American Samoa,31504.0,53388.0,53003.5,52619.0,52234.5,51850.0,51851.0,64035.0,73055.0,52083.5,47551.5,45474.5,45094.5,29126.0,49333.5,47019.0,46795.5,44822.0,46109.0,45828.5,45619.5,45510.5,46571.5,47941.5,46569.0,45768.5,46623.5
Angola,31793.666666666668,30884.83333333333,32196.5,36648.833333333336,42166.833333333336,39810.5,40293.833333333336,38723.66666666666,39874.5,39211.66666666666,23712.875,27909.375,29578.875,27565.75,28434.75,27402.25,30200.0,33441.0,41392.5,41789.25,42324.625,39548.75,31472.25,39410.25,39952.0,40306.875,38487.75
Antigua and Barbuda,42490.75,41468.25,41095.75,40317.75,40027.25,39327.5,39540.75,39474.5,39382.75,39315.0,39371.0,39239.5,38951.0,37400.75,37399.75,38588.25,38358.0,39135.0,39695.25,39848.25,40181.75,40561.25,42437.25,41135.5,41209.75,41662.75,41899.5
Argentina,71819.625,74104.5,75570.625,75596.25,83485.125,89313.75,83682.875,86238.375,97308.875,85661.375,90727.125,93654.625,90827.25,93888.875,95402.875,97207.0,94727.375,96707.25,95160.125,92350.5,97530.75,96495.0,95182.125,95248.625,96265.875,98163.625,98545.5
Australia,87676.85714285714,87854.28571428571,88745.57142857143,84714.85714285714,88062.85714285714,91639.0,95378.0,109106.71428571428,114074.85714285714,116291.42857142857,115004.71428571428,122840.28571428572,128765.57142857143,126820.85714285714,129321.71428571428,123436.42857142857,121644.0,126176.14285714286,122140.42857142857,117882.42857142857,125978.0,127280.71428571428,135180.85714285713,138686.7142857143,148536.57142857142,142675.85714285713,143670.14285714287
Austria,100294.75,99216.25,89922.0,110012.25,88350.75,106643.25,112091.5,115042.25,113775.5,121150.25,114263.5,116102.75,119639.5,105390.0,124246.75,132277.0,117511.75,118008.25,132867.5,127676.5,109646.8,124932.4,110007.2,98591.4,122276.6,100393.6,127954.2
Bahamas,53261.66666666666,49350.66666666666,48037.333333333336,46160.0,43061.66666666666,41911.333333333336,41679.333333333336,41172.333333333336,42188.66666666666,46581.66666666666,53355.333333333336,54288.0,55097.333333333336,56397.66666666666,57559.66666666666,59046.333333333336,59589.66666666666,59973.333333333336,73881.0,91825.66666666669,102708.5,102788.0,102162.5,101963.75,105390.0,108188.0,110396.0
Bahrain,151667.0,163333.5,150250.0,139762.0,136250.0,143333.5,125000.0,160000.0,160000.0,100000.0,103333.0,110000.0,190000.0,180000.0,180000.0,100000.0,130000.0,255556.0,210000.0,166667.0,155598.0,171162.0,177812.0,179569.0,181326.0,183083.0,184840.0
Bangladesh,41423.16666666666,42977.5,44690.333333333336,44407.0,44599.16666666666,45560.833333333336,46017.833333333336,45947.16666666666,46050.5,47342.333333333336,50492.16666666666,53382.5,54364.16666666666,56350.5,58089.0,53353.42857142857,52816.57142857143,55363.142857142855,60365.71428571428,54044.28571428572,62377.42857142857,62985.57142857143,65809.28571428571,65469.857142857145,66995.71428571429,67547.85714285714,69005.42857142857
Barbados,93266.75,90504.0,93319.5,119005.5,99310.0,94181.75,94141.0,101695.25,107161.25,122054.0,123154.75,122237.75,120940.5,122315.5,192949.75,145121.25,141733.25,110930.5,125212.5,140530.75,139608.5,138635.25,139559.75,139541.75,140107.25,141111.5,142277.0
Belize,75018.66666666667,66668.66666666667,101141.88888888888,104576.66666666669,92846.77777777778,100065.0,108181.66666666669,56771.444444444445,57837.66666666666,70890.44444444444,103058.88888888888,86718.55555555556,75092.33333333333,70777.88888888889,81438.77777777778,85358.55555555556,103645.22222222222,79581.0,99560.11111111112,124036.44444444444,85444.66666666667,87151.77777777778,87783.0,99869.77777777778,84772.88888888889,82314.22222222222,83419.22222222222
Benin,39634.42857142857,40663.857142857145,39158.28571428572,40831.71428571428,40353.142857142855,46554.25,47525.375,51285.75,45665.5,45544.0,47724.5,42952.375,47320.375,46990.25,47763.875,50228.42857142857,66055.25,43788.875,52301.142857142855,61857.125,54533.75,67821.375,61535.625,61955.375,68052.875,67268.625,59177.875
Bermuda,146825.5,167271.5,169643.0,187500.0,200673.0,200673.0,174759.5,184821.5,179777.5,177343.5,170775.5,177578.0,168876.0,167741.0,182680.5,174469.0,170044.5,177777.5,178821.5,178802.5,178848.5,178718.0,185555.5,173888.5,177893.0,178024.0,178541.0
Bhutan,32758.8,25252.0,25581.4,26742.2,27752.0,28376.6,29135.6,29888.6,29964.4,28397.6,23903.8,25398.0,25809.2,32094.4,47253.4,39398.8,34824.6,34121.6,36783.2,30101.83333333333,35815.166666666664,33256.833333333336,33367.333333333336,36561.66666666666,34454.0,36303.5,36980.333333333336
Bolivia (Plurinational State of),44297.0,45287.55555555556,41701.11111111111,42291.55555555556,39630.22222222222,41628.0,42025.11111111111,41594.22222222222,40697.77777777778,41332.333333333336,44121.55555555556,44114.333333333336,44665.55555555556,45910.11111111111,44817.11111111111,46004.88888888889,46237.88888888889,44462.444444444445,45778.88888888889,44507.0,44173.22222222222,43052.11111111111,42344.333333333336,39855.0,43158.333333333336,45599.0,44107.0
Botswana,10525.666666666666,10029.666666666666,8820.333333333334,9144.0,7970.666666666667,10765.333333333334,8354.666666666666,7519.0,6980.333333333333,6705.666666666667,6191.333333333333,9748.0,7242.666666666667,10875.666666666666,5926.0,10742.333333333334,5995.666666666667,6732.666666666667,5117.0,3735.5,3659.0,5081.5,4074.5,2008.5,2795.5,8140.5,5124.0
Brazil,60368.11111111111,60554.22222222222,61370.0,63397.22222222222,65049.55555555556,65807.77777777778,61403.333333333336,64859.88888888889,65142.88888888889,68496.55555555556,68918.55555555556,72885.22222222222,73369.0,76755.22222222222,77036.22222222222,76378.22222222222,78671.33333333333,82433.66666666667,85569.55555555556,82920.55555555556,86446.88888888889,89312.66666666667,89646.66666666667,92389.22222222222,93097.33333333331,96895.22222222222,95862.77777777778
Brunei Darussalam,64333.333333333336,66688.66666666667,64578.0,67252.66666666667,64459.0,64395.333333333336,62832.66666666666,61343.333333333336,60699.333333333336,58931.333333333336,59652.333333333336,59380.0,58727.66666666666,60321.333333333336,61732.333333333336,63011.66666666666,67342.66666666667,69161.66666666667,71132.33333333333,72584.33333333333,74794.66666666667,77812.0,80896.33333333333,79775.33333333333,81222.33333333333,82863.0,84991.66666666667
Bulgaria,38277.333333333336,44357.0,39256.333333333336,32799.333333333336,37589.66666666666,40613.5,29007.0,39145.16666666666,34916.333333333336,43216.5,32553.666666666668,42902.333333333336,45303.833333333336,45480.66666666666,61619.333333333336,54756.66666666666,53252.0,46664.5,54689.16666666666,55202.16666666666,62607.833333333336,53234.5,43270.66666666666,58611.0,58262.5,56707.16666666666,57405.0
Burkina Faso,33915.25,31944.375,24979.125,31667.25,30368.0,31904.25,30537.875,26620.375,27527.75,31939.625,39799.75,30547.125,30490.125,43904.625,29203.0,33047.75,40063.5,31029.0,37247.75,39862.5,32637.0,43589.625,33780.0,37716.125,27886.625,34866.875,36402.25
Burundi,35682.444444444445,35127.444444444445,35241.666666666664,34682.11111111111,33706.333333333336,33588.11111111111,33686.0,34474.22222222222,33390.11111111111,34087.77777777778,33884.22222222222,34489.11111111111,35111.88888888889,33630.666666666664,33630.77777777778,32566.777777777777,34408.555555555555,35413.666666666664,31782.11111111111,29278.0,32151.33333333333,32692.0,30997.222222222223,41166.55555555556,42089.444444444445,44155.333333333336,42170.11111111111
Cabo Verde,91207.0,88061.75,72505.25,78333.0,73986.5,81016.25,96500.0,97816.75,81995.5,85875.0,116873.25,115611.5,114283.0,114478.0,114281.75,112796.5,113195.0,114246.0,113040.75,114148.5,109223.0,105485.75,107513.75,101985.0,76835.0,43994.5,55369.0
Cambodia,28199.0,29040.8,40885.6,31762.2,27698.8,29646.4,28075.4,31156.0,30778.6,48696.8,38185.4,39759.6,31503.4,48758.0,55240.0,60049.8,70185.6,64542.0,66378.2,77496.6,72061.0,73682.4,72919.2,75308.2,80669.6,80075.8,82080.8
Cameroon,44716.9,42818.9,40486.5,39795.2,40353.5,40124.6,41445.2,42985.5,44919.9,50673.9,49800.1,44104.5,35638.0,34384.9,33240.1,44379.0,44941.2,53306.5,53712.2,54656.6,53996.0,55276.0,57254.1,63163.9,66745.8,66236.5,67581.2
Canada,92115.25,52677.25,55016.5,54986.75,58729.5,57684.0,57734.0,56754.75,60699.25,60983.25,57271.75,50910.0,55729.5,60215.25,64597.0,63887.75,67541.25,64483.25,68292.25,66111.0,70839.5,66907.0,68945.75,73225.25,71338.25,71837.5,69880.75
Cayman Islands,27666.666666666668,35347.333333333336,41294.333333333336,37000.0,33813.0,40000.0,41111.333333333336,26666.666666666668,40000.0,33666.666666666664,33111.0,33885.0,33803.666666666664,33660.0,33111.0,32675.666666666668,32372.0,32606.0,32409.0,32310.0,32552.0,32598.0,32497.666666666668,32391.0,32284.666666666668,32178.0,32071.0
Central African Republic,25233.42857142857,26298.285714285717,27363.714285714286,27068.285714285717,25757.714285714286,25687.85714285714,25452.85714285714,26053.42857142857,26259.285714285717,26339.571428571428,26340.285714285717,26451.42857142857,26622.285714285717,27370.42857142857,26331.571428571428,26339.14285714286,25308.14285714286,25503.285714285717,25686.85714285714,25901.571428571428,28145.571428571428,27288.285714285717,29543.571428571428,26970.285714285717,25624.85714285714,25425.571428571428,25527.14285714286
Chad,36633.25,35410.75,36636.5,34021.5,36571.125,33518.625,35705.0,39629.5,38579.625,40916.0,45259.75,50550.125,51462.125,58753.375,54037.71428571428,57856.0,42129.0,44049.125,42354.875,40231.125,44968.375,53370.625,58589.0,48771.125,55816.625,48942.125,44476.75
Chile,75538.8,71570.4,76829.6,73958.0,76768.6,76899.2,75652.6,77679.8,76678.8,79004.8,83895.4,89843.2,96349.0,92337.0,93861.4,95372.6,101658.4,82658.0,91138.4,98285.6,102582.6,128283.8,118017.6,113594.8,108494.0,110046.2,114817.4
China,75552.25,75248.5,78238.5,84842.75,83270.5,84731.25,89038.625,84381.0,90177.75,87789.0,86842.875,87668.875,91660.0,90339.875,93227.75,92615.0,92317.75,91337.375,93250.875,91943.125,94975.125,96884.375,97304.625,98448.375,98713.625,99832.625,99508.375
"China, Hong Kong SAR",49473.5,93333.0,82705.0,86957.0,68824.0,85333.0,67500.0,68333.5,48461.5,55022.0,56337.5,56247.5,58408.0,59163.0,60642.5,61709.0,106250.0,63571.5,64166.5,65000.0,68409.5,69847.5,75000.0,78000.0,74277.0,75522.0,76916.0
"China, Taiwan Province of",85054.375,86027.5,90770.875,95033.75,95163.125,95204.875,102268.5,105278.25,88627.125,106007.5,104162.625,98913.875,110914.625,115686.0,111032.0,108254.25,110352.375,107859.375,109009.5,110058.0,108034.875,114374.875,113184.5,110997.5,114793.25,114101.75,114554.625
"China, mainland",75549.875,75233.625,78214.25,84819.125,83256.25,84713.75,89016.875,84337.625,90208.25,87758.75,86816.75,87651.5,91624.375,90304.0,93202.125,92605.125,92306.625,91333.0,93243.375,91935.875,94965.5,96868.0,97287.875,98438.375,98691.0,99816.375,99495.625
Colombia,55792.22222222222,58639.88888888889,61857.11111111111,64471.66666666666,61156.77777777778,64647.0,63950.77777777778,63003.22222222222,61749.444444444445,63577.55555555556,60790.0,64299.444444444445,66485.0,68343.11111111111,67530.11111111111,67967.55555555556,65977.77777777778,68145.66666666667,69459.22222222222,69465.55555555556,69840.66666666667,68464.88888888889,69534.66666666667,69145.88888888889,72924.0,69428.77777777778,70319.44444444444
Comoros,45451.16666666666,48226.833333333336,49979.333333333336,51474.0,51671.66666666666,50415.833333333336,50029.0,50138.66666666666,50083.833333333336,51156.66666666666,52895.0,52305.333333333336,50913.0,51360.16666666666,51532.0,51531.833333333336,51339.16666666666,51539.16666666666,52199.5,52099.0,52292.16666666666,52495.16666666666,52488.66666666666,52683.16666666666,52753.16666666666,52833.333333333336,52939.16666666666
Congo,50124.0,50639.28571428572,50739.857142857145,50030.28571428572,51832.28571428572,53012.71428571428,52645.0,53254.28571428572,53539.142857142855,54939.42857142857,55125.0,56567.57142857143,54853.28571428572,55751.0,55500.42857142857,53483.28571428572,54759.0,54898.0,55404.42857142857,55286.28571428572,55799.71428571428,56099.57142857143,56164.71428571428,56340.857142857145,56429.71428571428,56581.0,56671.0
Cook Islands,290769.0,282769.0,319886.5,254166.5,227778.0,231535.0,218235.5,193529.5,228179.5,236480.0,244724.5,266666.5,254766.5,262500.0,256327.0,257155.0,258083.5,265000.0,261925.5,263432.0,264875.0,266358.5,269356.0,266758.5,268951.0,272847.5,276691.0
Costa Rica,80438.75,84572.5,98984.0,116956.0,108148.0,96744.42857142857,97841.0,101647.71428571428,97564.57142857143,94140.71428571428,91498.57142857143,95739.85714285714,88492.14285714286,92208.85714285714,91659.57142857143,71830.85714285714,83827.85714285714,88726.14285714286,102533.42857142857,98312.71428571428,98623.14285714286,101485.57142857143,99750.14285714286,97527.85714285714,103033.42857142857,106429.0,105301.85714285714
Cuba,38865.71428571428,40395.42857142857,43939.125,39055.375,32959.5,45064.375,54835.75,43969.625,42471.25,65843.375,104891.375,87203.875,86304.625,81199.875,82340.75,70586.5,69471.375,60644.5,66080.875,62159.125,62274.5,72465.25,72084.0,71900.125,79183.25,82683.625,83134.5
Cyprus,126383.5,109080.5,112006.5,134843.5,102121.0,133250.5,142499.0,69167.0,101975.5,129356.0,98130.0,115584.0,140853.5,125560.0,129016.0,131967.5,155577.0,133739.5,115001.5,125928.5,108414.5,135668.5,103735.0,117134.0,120679.5,116059.5,119771.0
C̫te d'Ivoire,32011.0,31217.375,31629.75,31253.25,31378.75,31517.25,32615.625,34089.625,33862.25,34558.125,34729.5,34757.5,34841.625,34916.25,34616.375,35118.375,34703.375,32906.0,34161.5,30312.375,31784.875,30965.75,31275.75,31425.375,30799.0,30433.125,30164.75
Democratic People's Republic of Korea,57728.28571428572,61727.57142857143,62043.142857142855,60719.28571428572,55513.0,45703.42857142857,45102.57142857143,42908.28571428572,49635.28571428572,45919.0,44754.57142857143,51957.0,48904.857142857145,51613.71428571428,52526.857142857145,52474.142857142855,52529.142857142855,50397.142857142855,49820.42857142857,53574.0,55619.0,55518.57142857143,53806.57142857143,54677.71428571428,54897.57142857143,56204.57142857143,55385.142857142855
Democratic Republic of the Congo,34071.6,34261.5,34627.1,33392.8,33240.9,32401.1,32463.7,33417.9,33123.8,32373.7,31885.5,30697.8,30671.3,30577.0,30609.2,30608.7,30468.5,30609.9,30606.3,30572.3,30520.4,30527.9,30555.5,30579.2,30572.8,30579.1,30542.3
Denmark,224381.5,203442.0,195796.5,228284.0,206663.0,207638.5,218682.0,234105.5,238454.5,232790.5,249830.0,238693.5,234705.5,230979.5,234410.5,233214.0,211303.0,225628.5,247488.5,248117.0,155681.33333333334,168755.0,184406.66666666663,182621.66666666663,193735.0,187847.66666666663,191231.66666666663
Djibouti,16667.0,16358.0,16405.0,16459.0,16521.0,16667.0,16796.0,17020.0,17243.0,17690.0,18333.0,17143.0,16667.0,16667.0,16591.0,15000.0,16667.0,17393.0,17820.0,18185.0,18504.0,18819.0,20000.0,20000.0,19357.0,19079.0,19256.0
Dominica,74610.66666666667,82871.16666666667,83753.66666666667,87173.33333333333,83687.83333333333,83099.83333333333,81833.0,81040.83333333333,79369.0,79571.0,79787.16666666667,80664.5,80933.66666666667,78996.66666666667,80519.33333333333,80304.66666666667,79607.5,78206.0,78160.5,78207.0,76679.83333333333,80270.83333333333,85544.66666666667,83261.5,82046.66666666667,82445.5,83135.16666666667
Dominican Republic,60355.25,66651.625,58186.375,57651.375,55052.5,56015.5,55346.375,51146.5,53873.0,59662.75,63892.875,69079.125,65480.0,69233.875,67176.5,73365.625,78962.75,77452.75,75069.625,80579.25,83496.75,89661.75,90032.0,93820.125,97471.875,94577.625,96546.125
Ecuador,44681.22222222222,35596.666666666664,36058.22222222222,35978.555555555555,40010.77777777778,33353.22222222222,36187.333333333336,36835.22222222222,36424.66666666666,41055.11111111111,26697.444444444445,37417.77777777778,28860.11111111111,31481.777777777777,33443.444444444445,34146.555555555555,30447.11111111111,32884.0,31334.33333333333,29106.222222222223,32665.0,31037.0,35455.666666666664,29790.666666666668,43321.22222222222,41978.22222222222,43894.444444444445
Egypt,102664.0,104651.28571428572,102715.71428571428,105750.71428571428,102135.14285714286,105335.85714285714,101692.14285714286,104476.71428571428,109171.42857142857,112134.28571428572,117941.28571428572,116768.42857142857,120128.85714285714,122763.0,122237.57142857143,108907.71428571428,100888.71428571428,126620.28571428572,123872.42857142857,124878.28571428572,123780.0,129388.42857142857,131439.7142857143,133053.0,133254.57142857142,132334.0,130464.71428571428
El Salvador,71495.75,69883.125,74374.875,77752.625,74906.25,74511.125,69494.375,70210.125,83471.375,80793.125,106213.875,105836.625,108032.5,107338.125,111858.875,107372.0,107872.125,107670.5,108410.75,110758.125,99471.75,78783.625,92828.5,114991.0,95874.125,94468.625,101764.25
Equatorial Guinea,31034.5,33880.333333333336,33731.333333333336,33866.666666666664,34027.666666666664,34175.666666666664,33834.333333333336,34632.0,35150.666666666664,35546.666666666664,36054.333333333336,36520.0,37051.0,37577.0,38150.333333333336,39080.66666666666,40078.0,40595.0,41282.333333333336,42007.333333333336,42750.333333333336,43839.333333333336,44440.66666666666,44181.0,44406.333333333336,45768.0,46255.0
Eswatini,30126.83333333333,22415.5,22398.666666666668,20335.5,20807.33333333333,22276.5,20484.666666666668,21717.5,25066.5,18184.33333333333,18352.0,18713.666666666668,18264.666666666668,18416.0,18691.33333333333,18679.666666666668,18704.83333333333,17067.0,17876.0,18167.166666666668,17884.0,18207.83333333333,18721.33333333333,18942.33333333333,18006.333333333332,18024.666666666668,18175.0
Faroe Islands,136792.0,137781.0,137952.0,138122.0,138292.0,138461.0,138629.0,138795.0,138960.0,139122.0,139283.0,139440.0,139596.0,139748.0,139897.0,140042.0,140184.0,140000.0,140686.0,141060.0,141458.0,141896.0,142857.0,145455.0,143554.0,142771.0,142493.0
Fiji,48358.0,49161.142857142855,49188.0,37935.857142857145,47041.71428571428,60755.71428571428,66742.42857142857,49952.142857142855,78281.85714285714,74612.71428571429,68574.42857142857,58026.857142857145,63327.857142857145,59019.57142857143,52478.42857142857,52748.0,53070.0,39712.142857142855,37279.857142857145,40415.57142857143,42467.71428571428,41145.42857142857,38232.57142857143,38290.142857142855,40903.57142857143,38888.57142857143,36614.42857142857
Finland,124911.5,111027.0,108523.0,124864.0,118374.0,129369.5,130428.0,132163.5,104510.0,133256.0,139929.0,139039.0,147182.0,125308.0,130812.0,147147.0,120591.0,148162.5,148814.5,163562.5,147923.5,157206.0,137775.0,159763.5,156780.0,141999.0,154543.0
