Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
France,89576.66666666667,98947.5,105853.0,106800.0,101112.33333333331,103325.83333333331,109801.16666666669,117998.66666666669,112278.5,118146.16666666669,117406.0,110707.66666666669,122875.0,108289.83333333331,125923.83333333331,118049.83333333331,115366.16666666669,123618.33333333331,124369.0,122951.83333333331,118884.83333333331,130930.83333333331,119321.33333333331,117525.16666666669,132808.5,119352.83333333331,107977.33333333331
French Guiana,58077.333333333336,51555.0,49737.75,66209.0,53975.25,42534.5,43010.25,39412.25,41249.75,40833.25,40255.75,44297.5,41236.25,44474.0,42002.5,39788.0,38420.75,40057.0,45734.0,49548.5,58372.25,71000.0,71000.0,71000.0,69785.0,68293.5,67399.0
French Polynesia,129068.0,129700.5,130089.0,130288.5,129891.0,127837.5,134061.0,132096.0,132446.5,133209.0,132903.5,132984.0,134737.0,133701.0,133430.0,134570.0,134530.5,136889.0,136719.5,137564.0,137525.5,137780.0,139649.0,137599.0,138418.0,138894.5,138983.0
Gabon,31815.285714285717,35174.142857142855,34334.57142857143,33916.0,34129.42857142857,34105.857142857145,34015.42857142857,33186.71428571428,34079.71428571428,34199.857142857145,34543.0,34573.0,34351.857142857145,34651.42857142857,34814.857142857145,34813.57142857143,35017.0,35819.71428571428,34806.857142857145,34543.71428571428,34337.857142857145,34147.42857142857,33511.0,33675.71428571428,33860.42857142857,34348.142857142855,34363.142857142855
Gambia,16060.0,16249.25,17593.5,17629.25,16833.5,15657.0,15685.25,15193.75,16239.25,19522.0,20222.75,20677.0,17197.25,18708.75,18497.25,16159.25,17520.75,13453.25,16020.5,16811.75,17916.25,16164.75,16286.5,17345.5,15209.25,16014.75,16339.25
Germany,102013.0,114631.25,116021.75,139651.75,122001.0,119298.0,140325.0,140883.5,139221.5,141065.0,154595.5,148636.25,142343.5,161335.66666666666,204812.66666666663,195529.3333333333,131998.5,149389.0,156644.5,157159.0,145284.75,162236.75,161421.0,146628.25,171822.0,157179.0,161116.0
Ghana,42370.0,55114.66666666666,52076.5,61738.66666666666,58702.833333333336,60611.66666666666,55483.71428571428,54865.57142857143,53541.28571428572,56488.142857142855,55791.71428571428,54425.28571428572,56561.0,55333.857142857145,56293.0,56472.42857142857,58647.28571428572,60559.71428571428,64411.0,67258.71428571429,70398.42857142857,70433.42857142857,71874.14285714286,76021.57142857143,78084.14285714286,77590.14285714286,77826.42857142857
Greece,83442.85714285714,92543.28571428572,98188.0,98108.57142857143,96006.57142857143,87418.14285714286,88568.57142857143,80982.57142857143,80133.14285714286,89273.0,84593.85714285714,90416.42857142857,89659.57142857143,91948.85714285714,88925.57142857143,86446.42857142857,89127.57142857143,93173.57142857143,90516.85714285714,94483.71428571428,94938.57142857143,92582.42857142857,92089.71428571428,100084.57142857143,99641.71428571428,101416.14285714286,101133.0
Grenada,40320.0,39276.8,39079.6,38365.4,38537.0,39859.4,39899.6,40035.4,40232.2,40296.8,40395.6,40397.8,40664.8,40620.6,40715.6,39622.8,40766.4,40863.2,41593.6,40667.6,41721.0,42266.0,42441.6,44255.0,43979.4,43698.4,43966.2
Guadeloupe,109434.75,121503.5,121735.5,120746.75,100373.75,84374.0,107421.25,111699.5,101194.5,110425.25,104986.5,106930.75,109047.0,110350.5,88336.25,116251.0,110612.0,115330.25,133495.0,137933.0,122951.5,124724.75,126631.0,128295.25,129959.75,131624.5,133289.25
Guam,64500.0,76647.5,76404.5,76162.0,75919.0,75676.5,75434.0,75191.0,74948.0,74705.5,76178.5,73481.0,72500.0,72730.0,72766.0,72514.0,72500.0,69688.0,65364.0,61342.5,57318.0,53531.0,50000.0,49264.5,48970.5,46416.5,44121.5
Guatemala,93755.25,94195.875,94641.75,91796.88888888888,92540.44444444444,91473.88888888888,88344.77777777778,87236.0,87266.0,89308.55555555556,90190.44444444444,86471.11111111111,81472.44444444444,74442.66666666667,78673.44444444444,73045.0,66822.88888888889,67704.44444444444,68436.66666666667,70984.22222222222,67009.22222222222,67669.44444444444,68188.77777777778,68474.22222222222,70548.55555555556,73059.55555555556,74865.44444444444
Guinea,45220.28571428572,44977.857142857145,44321.42857142857,45629.0,47086.42857142857,46550.142857142855,45305.28571428572,45116.0,45810.42857142857,44832.0,44712.57142857143,44906.142857142855,46195.57142857143,48465.875,47726.625,48262.375,48853.25,47982.75,45115.375,54453.125,46798.625,47287.75,46238.125,47419.625,44921.0,42852.0,46120.5
Guinea-Bissau,36440.2,35110.6,46509.6,46731.2,46472.0,45529.2,45626.0,44489.0,42973.2,42387.0,42571.6,42761.4,43506.4,42985.6,42658.2,42116.2,39838.2,34122.2,36864.2,34830.6,33951.8,33428.0,32818.8,31617.4,31293.2,30968.2,30482.8
Guyana,46874.25,49459.25,49824.5,47922.0,50158.0,53067.5,49553.5,55072.66666666666,47641.833333333336,52125.66666666666,54178.66666666666,52201.5,52264.66666666666,55466.16666666666,59662.16666666666,62815.333333333336,72026.83333333333,79668.16666666667,86334.0,108680.33333333331,109087.0,91972.5,92548.5,85998.0,78173.83333333333,59509.833333333336,47092.5
Haiti,42723.0,46500.0,47146.0,47338.5,45545.125,45671.25,45844.75,45073.0,44546.375,44144.625,44244.25,45066.125,45084.25,45183.375,45080.625,45244.375,46370.625,45570.875,45103.125,51127.875,48571.0,50510.875,52065.5,58827.125,53887.375,51277.0,51984.5
Honduras,57850.125,59615.25,63663.5,52111.66666666666,53620.333333333336,52959.66666666666,54849.333333333336,53392.11111111111,48925.11111111111,42855.0,47635.11111111111,49621.11111111111,47018.444444444445,50020.0,50308.444444444445,49027.11111111111,51125.0,54335.11111111111,58397.66666666666,55608.88888888889,54686.11111111111,59328.66666666666,56548.333333333336,59991.22222222222,61171.77777777778,62021.88888888889,63026.77777777778
Hungary,55160.0,57274.0,51417.16666666666,43235.66666666666,46653.0,51915.333333333336,60960.833333333336,60603.0,64651.5,64999.0,54990.5,71733.0,65481.333333333336,54862.66666666666,75427.0,78098.83333333333,75151.0,61747.333333333336,82847.83333333333,74657.66666666667,63583.333333333336,78367.0,63093.333333333336,68637.33333333333,83050.0,73117.0,74352.0
Iceland,85000.0,100873.0,112000.0,111250.0,139300.0,91550.0,124589.0,106963.0,122137.0,128757.0,144537.0,142075.0,110000.0,88625.0,160000.0,184000.0,200000.0,182584.0,175562.0,133427.0,175000.0,139961.0,192079.0,120000.0,138333.0,150833.0,165500.0
India,65371.875,67768.0,70143.625,69104.875,72501.75,72875.25,72401.875,73743.25,72120.125,74304.5,80415.125,79292.875,79803.75,77273.5,79914.875,84750.375,86300.5,84678.75,90327.25,90393.5,93529.75,99562.375,102232.625,98805.875,100082.875,82749.875,81946.25
Indonesia,72044.66666666667,70859.33333333333,72871.0,75365.0,73778.33333333333,75820.16666666667,78878.83333333333,76816.5,75255.0,74470.16666666667,72877.66666666667,76507.0,79340.0,82248.83333333333,85534.5,86775.0,88539.5,88414.16666666667,93042.5,95057.33333333331,97188.16666666669,99156.83333333331,105721.5,107728.66666666669,113101.83333333331,115492.33333333331,118452.83333333331
Iran (Islamic Republic of),55220.4,65634.0,62947.6,71594.8,70906.4,70146.6,72840.4,70265.0,70747.2,69530.8,69535.4,66484.8,75888.8,80444.4,79920.0,83027.4,83411.0,87231.0,78726.2,81006.8,89219.0,82979.4,83792.6,86903.6,93268.0,95677.6,94655.2
Iraq,42066.833333333336,34883.0,40847.333333333336,40303.5,40173.0,37268.66666666666,42221.0,37673.5,38292.66666666666,36417.333333333336,28456.33333333333,37183.0,41419.333333333336,42879.5,40988.333333333336,39681.833333333336,43740.66666666666,44820.66666666666,31824.5,34596.166666666664,45292.0,43264.66666666666,42242.333333333336,51736.833333333336,47100.833333333336,66409.16666666667,66810.33333333333
Ireland,167139.0,178591.5,183748.0,165741.0,188596.5,179177.0,195805.5,168275.5,170425.5,203547.0,215713.5,212293.5,210596.5,213390.5,257214.5,215548.5,212250.0,212826.0,198815.0,178580.5,214974.5,220522.5,165006.5,236627.0,251649.0,265162.0,243250.5
Israel,180808.8,161800.0,170736.6,176735.0,170351.4,169809.4,202497.2,174438.2,188217.0,184285.6,178523.6,179885.0,177375.2,164730.6,189051.2,183773.6,181890.8,196696.8,187433.4,201168.0,194146.2,187494.4,156838.4,153552.8,182039.8,154641.2,169155.4
Italy,93453.0,96418.14285714286,104739.28571428572,105263.28571428572,105657.14285714286,106974.71428571428,103756.14285714286,100603.57142857143,99565.42857142857,88033.85714285714,92496.28571428572,92532.42857142857,92178.0,87608.57142857143,100954.28571428572,97185.71428571428,95165.42857142857,103358.14285714286,102089.0,101568.28571428572,104467.71428571428,108298.28571428572,101295.42857142857,109710.71428571428,113457.85714285714,112723.71428571428,115205.42857142857
Jamaica,94026.14285714286,89771.42857142857,106172.71428571428,119639.71428571428,123229.0,125734.0,126122.71428571428,119367.28571428572,121868.71428571428,123610.0,118712.71428571428,123983.57142857143,123096.42857142857,125232.0,122671.14285714286,123217.0,127449.85714285714,126860.42857142857,127170.28571428572,133249.85714285713,129403.57142857143,141929.42857142858,133872.14285714287,132842.85714285713,131690.85714285713,131193.0,134806.14285714287
Japan,127039.85714285714,121420.0,125337.42857142857,110684.57142857143,130410.14285714286,128197.14285714286,123695.14285714286,129014.42857142857,127776.71428571428,126747.85714285714,132681.85714285713,132078.42857142858,134738.14285714287,129786.57142857143,135957.57142857142,136741.42857142858,130696.0,137003.14285714287,135688.2857142857,128506.71428571428,122373.85714285714,126721.0,129746.85714285714,130336.57142857143,132189.2857142857,131329.14285714287,130061.42857142857
Jordan,140056.0,110906.0,158080.66666666666,117479.66666666669,122439.0,121175.5,129851.5,111593.5,88066.5,117300.5,150521.0,156657.0,193974.75,174859.0,195114.5,185999.5,168335.0,161083.0,140456.0,164945.5,158334.5,210231.5,146801.5,171658.0,184487.0,200249.5,265037.75
Kenya,59026.1,62098.9,55394.2,59407.5,59466.8,58161.4,53869.2,54282.2,51114.8,60613.0,48667.2,54816.6,49975.8,58084.7,59250.3,71075.7,69272.5,70110.1,76078.9,67058.3,67557.7,73664.2,81123.2,77089.1,77701.2,80367.7,66590.7
Kuwait,112235.0,108889.0,196719.3333333333,198951.3333333333,207692.66666666663,208509.3333333333,209199.3333333333,207494.66666666663,165155.33333333334,169353.33333333334,170577.0,168825.33333333334,169071.66666666666,168184.66666666666,167841.0,175950.33333333334,175921.0,167853.66666666666,168764.66666666666,167945.0,167337.66666666666,213677.3333333333,199529.3333333333,206672.66666666663,203656.66666666663,135523.33333333334,166295.0
Lao People's Democratic Republic,53178.66666666666,54976.0,54997.16666666666,53990.833333333336,52580.333333333336,50882.833333333336,53691.5,49483.833333333336,49930.833333333336,54948.16666666666,47169.5,47402.0,57072.833333333336,58959.833333333336,60909.16666666666,68425.0,79257.0,98928.83333333331,109614.83333333331,98317.66666666669,117445.33333333331,129490.16666666669,102754.33333333331,126082.0,134529.83333333334,160485.0,161251.33333333334
Lebanon,57510.25,63573.25,66463.75,65019.0,72967.0,75640.0,76712.5,71101.0,71873.75,70556.75,73662.0,76798.0,77261.75,73574.0,90469.5,86167.75,69109.75,82813.0,85311.25,77267.0,80706.5,81207.5,79884.25,87125.5,85302.0,85049.5,85876.25
Lesotho,51533.75,42254.0,42286.0,44727.25,44285.0,44622.25,48097.75,48444.5,50686.0,47837.25,46962.25,50257.75,45585.75,45030.75,45083.75,46142.75,44167.25,44425.0,44002.25,43263.5,48988.25,46526.75,45245.5,49308.5,47113.0,46139.5,46147.75
Liberia,48349.66666666666,47073.333333333336,47067.0,47133.333333333336,47502.66666666666,47240.833333333336,48217.333333333336,48330.0,48448.833333333336,48376.333333333336,48547.16666666666,48355.66666666666,48094.16666666666,47744.16666666666,47842.66666666666,48445.0,47624.5,49476.66666666666,49316.333333333336,51033.0,51695.66666666666,52022.16666666666,52400.16666666666,51647.16666666666,51936.0,52364.66666666666,52727.0
Libya,34291.0,35372.333333333336,33863.0,35700.0,45598.66666666666,61939.66666666666,68364.33333333333,67267.33333333333,68916.66666666667,92596.33333333331,78995.0,74324.66666666667,72655.33333333333,72624.66666666667,75613.66666666667,63068.333333333336,75188.33333333333,74486.0,74447.0,75688.33333333333,73633.0,72816.66666666667,73015.0,74874.0,77021.0,76544.66666666667,75537.33333333333
Madagascar,32083.75,29862.0,30502.75,30608.0,30379.125,31101.625,30877.0,31255.375,30648.5,31584.25,31274.375,32038.125,30665.625,28671.125,30095.75,35509.5,35756.75,36187.125,36340.75,36709.375,36628.625,37003.875,37638.375,38189.75,38432.0,39156.125,39662.875
Malawi,29057.85714285714,24666.714285714286,31284.14285714286,28843.571428571428,26821.0,24850.42857142857,31787.85714285714,32823.0,35158.857142857145,38403.57142857143,53656.42857142857,59530.57142857143,55868.28571428572,53695.375,53136.0,45489.75,57558.375,65061.375,62501.25,67207.625,66531.875,68576.375,71268.625,72349.875,73691.75,70754.5,69316.25
Malaysia,51164.8,64700.75,65098.5,67614.75,68153.5,68828.75,68542.75,70895.5,75253.75,77305.5,76750.25,83149.75,86008.5,94125.75,96570.75,103371.0,110527.0,102036.75,94826.0,103452.0,83136.0,86488.75,154604.25,112474.75,107969.0,104434.5,110586.0
Maldives,16941.75,13900.5,13053.5,12670.5,13483.0,10889.5,25497.5,18398.0,16822.0,21668.75,15849.0,23165.0,23181.5,21022.5,19841.25,18906.0,18555.5,18921.75,19637.0,20084.75,21323.75,22211.75,22346.75,21499.5,18652.0,16779.75,19341.25
Mali,45229.11111111111,47096.333333333336,44650.66666666666,47903.11111111111,46471.22222222222,47364.88888888889,49944.66666666666,49407.88888888889,50308.11111111111,65870.88888888889,75473.0,64552.88888888889,73899.77777777778,72281.44444444444,89894.22222222222,83637.77777777778,105227.22222222222,103691.11111111112,100942.88888888888,103205.22222222222,98622.44444444444,95485.22222222222,95866.0,93779.77777777778,86863.88888888889,86642.88888888889,103548.0
Malta,76409.5,100925.0,117187.5,120501.5,127922.0,128125.0,147091.0,155513.0,120863.0,121485.0,118129.5,91057.0,144514.0,120988.0,124235.5,139842.0,132692.5,122471.5,159881.0,96564.5,135003.0,158686.0,114076.5,114027.5,113577.0,81290.0,72934.0
Martinique,122651.0,116658.33333333331,122722.66666666669,92229.0,100557.0,101080.0,102722.25,98628.0,102252.0,107244.75,101948.0,100233.0,99737.75,100101.25,99877.75,99982.0,100939.0,89282.75,116445.0,85787.0,82178.25,83400.0,83616.0,85542.5,85079.0,84628.0,84644.0
Mauritania,26196.0,24641.0,27844.85714285714,23966.285714285717,24686.285714285717,26778.14285714286,26445.42857142857,26056.285714285717,26912.285714285717,26716.285714285717,27804.571428571428,28364.571428571428,27899.0,27210.714285714286,29915.571428571428,28019.14285714286,28545.85714285714,29178.42857142857,29372.0,28122.571428571428,30098.571428571428,29219.0,30573.85714285714,30621.285714285717,30511.714285714286,30754.85714285714,31083.285714285717
Mauritius,99503.2,99176.4,107293.4,133635.5,128667.75,126748.25,133649.25,142628.0,124149.5,135460.25,149545.25,139999.5,129541.75,126598.5,136460.5,133289.75,137666.75,147224.25,116888.2,122130.6,109307.6,122757.0,121791.2,119061.8,127647.6,114606.2,112450.6
Mexico,69229.625,71391.125,78519.5,75078.5,77498.5,79436.875,77469.5,84021.25,83655.625,89789.5,87753.625,94647.125,92636.25,99019.75,96699.5,97766.125,97348.25,96425.0,102481.25,99579.0,100583.25,97093.5,95744.125,98723.75,98057.125,96534.125,100281.75
Mongolia,59327.0,49390.5,49420.5,38283.0,38363.0,45428.0,36504.5,45247.5,43323.5,39464.0,41247.5,36353.5,28302.5,50669.5,48199.5,44788.0,56273.0,54639.5,61819.5,63697.0,67694.5,73050.0,80928.5,68485.0,69547.0,66688.5,61597.5
Montserrat,24731.0,24859.33333333333,24882.33333333333,26120.33333333333,26764.33333333333,27401.666666666668,28299.666666666668,29170.0,30083.0,31043.666666666668,32056.33333333333,33125.666666666664,34257.333333333336,37874.333333333336,39550.333333333336,41330.333333333336,43206.66666666666,44036.333333333336,47511.66666666666,49886.333333333336,52247.333333333336,54531.333333333336,58389.0,57666.66666666666,59671.333333333336,60747.66666666666,61721.0
Morocco,59369.57142857143,58949.0,52338.71428571428,54653.0,62718.71428571428,56266.142857142855,67207.57142857143,61922.57142857143,65844.57142857143,55958.57142857143,59918.71428571428,56258.0,63630.0,65429.142857142855,73070.71428571429,66188.71428571429,80113.0,75219.42857142857,75135.0,68553.28571428571,80604.42857142857,89995.28571428571,95151.85714285714,104719.57142857143,88804.57142857143,89372.42857142857,84044.57142857143
Mozambique,37631.857142857145,36364.42857142857,34216.28571428572,37260.71428571428,37457.0,38189.0,39707.142857142855,40358.142857142855,40589.71428571428,42122.142857142855,41593.28571428572,43352.71428571428,35554.42857142857,39124.57142857143,42301.0,38200.0,44188.42857142857,43981.857142857145,41714.857142857145,47580.142857142855,53541.57142857143,55143.142857142855,64442.0,59371.142857142855,44384.71428571428,49681.57142857143,61360.42857142857
Myanmar,44746.125,46381.625,44884.25,48410.25,47103.875,45487.25,50382.875,48008.22222222222,47670.66666666666,47337.11111111111,48602.11111111111,51506.22222222222,53053.88888888889,54718.66666666666,59188.88888888889,60707.333333333336,64071.22222222222,65190.22222222222,65486.77777777778,67121.22222222222,67465.44444444444,67142.55555555556,67470.88888888889,67059.0,68782.77777777778,69311.33333333333,67193.44444444444
Namibia,20391.0,24797.0,19619.666666666668,17981.0,22037.0,22291.0,17618.333333333332,21942.666666666668,19062.0,14596.666666666666,46777.0,51642.75,52322.0,52035.75,41687.75,45831.5,38267.0,50473.0,54596.75,55305.25,51245.0,50790.5,51089.5,51088.5,51543.75,51139.5,51803.75
Nepal,28255.6,29287.6,28437.4,28524.6,29167.4,29447.8,29635.0,30704.0,29796.8,31756.8,33432.4,34754.2,36303.4,36713.0,38435.0,39320.8,41619.6,40727.8,42348.0,42573.6,42937.2,44475.4,45549.0,45253.2,46465.4,45417.4,46498.4
Netherlands,189605.66666666663,181225.3333333333,189527.66666666663,205445.66666666663,190014.0,188896.3333333333,202141.0,190298.0,200612.3333333333,205444.0,216713.3333333333,200841.3333333333,206959.0,193037.66666666663,210267.3333333333,202852.0,191985.66666666663,210026.66666666663,219066.3333333333,228749.66666666663,214248.3333333333,220572.3333333333,220341.3333333333,209644.3333333333,228573.0,208942.3333333333,200089.66666666663
New Caledonia,55687.875,53299.142857142855,59205.375,48435.625,53053.0,53964.875,57755.42857142857,43657.25,45257.0,40304.375,34031.75,39947.857142857145,34231.0,36400.71428571428,39440.42857142857,38331.71428571428,34302.142857142855,19712.42857142857,34194.5,33227.833333333336,33544.0,28016.0,29689.25,27152.875,25878.285714285717,26671.625,26623.0
New Zealand,156325.5,160871.0,176665.75,209422.0,209357.0,211737.0,217042.25,200409.75,160818.75,187145.75,183004.75,192469.0,190407.5,202547.5,199732.0,192689.0,181522.75,197957.75,193134.25,195772.5,200598.0,198711.5,199687.0,198951.25,198107.25,199358.25,201269.25
Nicaragua,60851.0,69618.25,69950.75,72834.625,72231.375,72651.75,72628.625,71114.75,69342.5,70331.25,68447.0,70201.5,69749.125,69704.625,66733.75,67860.0,69613.5,70603.5,67755.875,69424.375,70545.125,72469.0,70763.875,74288.25,73711.75,82017.875,80745.125
Niger,48700.71428571428,69071.71428571429,80278.85714285714,76118.85714285714,70810.42857142857,68815.0,61170.0,72519.85714285714,79084.42857142857,79582.42857142857,76333.0,72114.57142857143,80272.85714285714,70242.71428571429,72646.28571428571,71606.85714285714,72163.0,74847.28571428571,79226.42857142857,80976.57142857143,90764.85714285714,72384.71428571429,98973.0,111013.57142857143,114849.0,126948.14285714286,118801.57142857143
