Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Nigeria,47282.4,46579.8,46563.0,48072.7,46572.8,45545.8,44701.6,46284.4,43880.8,37270.4,36677.2,35747.2,36498.7,38110.9,40004.3,40900.0,43473.2,38859.6,43965.8,42876.1,45644.0,37745.2,34294.6,32463.5,36554.1,37158.7,37190.9
Niue,72531.66666666667,77974.33333333333,77919.33333333333,79049.0,78429.66666666667,78375.0,78287.0,78172.66666666667,78037.0,77886.0,77725.66666666667,77561.33333333333,77399.66666666667,77245.33333333333,77170.33333333333,77074.66666666667,77032.0,77539.66666666667,77063.66666666667,77133.0,77247.66666666667,77413.0,78174.66666666667,75773.66666666667,77851.33333333333,77713.66666666667,78037.66666666667
Norway,152070.5,137018.0,151512.0,150349.0,129604.0,134913.0,138289.5,152722.0,157648.0,150397.5,140957.5,151808.0,148567.5,148891.0,163549.0,139724.0,155481.5,135978.0,163423.0,137952.5,148818.5,133829.0,140769.0,145271.5,169482.0,157801.0,174804.5
Oman,110469.0,89843.75,92262.5,87213.5,91288.0,92052.75,78052.5,80149.5,85853.25,99465.0,90349.75,106638.25,102546.25,95134.5,95133.5,97975.75,96098.75,97383.0,107560.5,115479.66666666669,96184.33333333331,112940.0,134994.33333333334,87397.66666666667,124667.66666666669,137991.66666666666,138031.66666666666
Pakistan,37567.42857142857,38906.28571428572,41085.71428571428,41904.0,43516.142857142855,46209.57142857143,46184.57142857143,42973.142857142855,47524.142857142855,52658.28571428572,52784.71428571428,50586.57142857143,50681.142857142855,52417.142857142855,55827.57142857143,56974.28571428572,50937.42857142857,59204.28571428572,54582.0,60948.57142857143,63187.0,62336.142857142855,55285.142857142855,61111.0,55426.28571428572,61894.71428571428,59994.28571428572
Panama,54041.71428571428,57665.25,54941.875,51459.0,57201.625,57938.875,57425.625,64414.125,62343.0,65767.25,62771.75,76325.375,80944.0,76579.875,74868.875,72159.0,95772.625,88814.0,87587.75,78855.0,73108.375,71026.375,79519.125,82158.625,81918.5,80979.5,81893.875
Papua New Guinea,64374.57142857143,63124.142857142855,64351.28571428572,64261.142857142855,63980.42857142857,64749.28571428572,65722.57142857143,67129.28571428571,67611.42857142857,68264.71428571429,68876.42857142857,68479.42857142857,67731.0,65660.28571428571,65777.14285714286,65503.142857142855,65528.857142857145,66278.42857142857,65728.57142857143,66871.71428571429,68286.14285714286,70030.85714285714,68729.0,71457.42857142857,71350.14285714286,70564.57142857143,70931.42857142857
Paraguay,48504.75,46650.0,48308.5,49486.875,50931.0,50680.875,49737.375,50918.5,49703.25,47003.125,45648.125,49542.125,50191.875,50932.625,57793.125,51072.75,52153.125,54547.375,53269.625,51198.5,71311.375,72510.125,59408.25,74391.25,75687.5,77000.875,77770.0
Peru,64865.333333333336,65763.55555555556,64119.22222222222,66880.22222222222,68574.33333333333,71973.66666666667,73557.88888888889,74848.33333333333,65287.77777777778,71834.22222222222,70504.0,72556.88888888889,72924.33333333333,73011.22222222222,73172.66666666667,73888.0,79306.55555555556,74934.88888888889,76113.22222222222,78583.77777777778,78998.11111111111,82248.11111111111,83996.22222222222,84169.77777777778,83994.33333333333,84561.55555555556,82944.0
Philippines,48784.25,58065.88888888889,57604.55555555556,58142.22222222222,57581.66666666666,58512.11111111111,55190.55555555556,55936.22222222222,55675.66666666666,55253.77777777778,54753.11111111111,54879.88888888889,54905.66666666666,55431.22222222222,56496.444444444445,57188.22222222222,57337.88888888889,61791.55555555556,62932.333333333336,63446.333333333336,64339.11111111111,66635.44444444444,67193.33333333333,68471.22222222222,71323.11111111111,71881.88888888889,71396.66666666667
Poland,95518.0,84696.33333333333,66806.66666666667,97481.0,68391.0,83035.33333333333,95971.33333333331,81700.0,98296.66666666669,83239.33333333333,95555.66666666669,86096.33333333333,97774.0,68010.5,78004.75,71112.75,58969.75,81985.75,76174.0,77865.5,82177.25,89842.25,93936.5,106917.33333333331,131087.66666666666,101012.66666666669,105675.0
Portugal,64735.5,63834.833333333336,69020.66666666667,73207.83333333333,71432.0,77827.33333333333,76395.66666666667,84804.0,88228.66666666667,87361.16666666667,84383.83333333333,84165.5,87835.83333333333,86301.33333333333,89719.66666666667,82470.83333333333,90189.0,91200.33333333331,90682.0,100293.0,106862.33333333331,119866.0,118444.33333333331,122764.16666666669,126058.0,126092.0,124588.5
Puerto Rico,72472.2,72508.2,73373.4,86556.6,129199.0,103791.4,107940.2,103668.4,47019.0,57838.16666666666,67607.83333333333,68347.0,71086.5,80348.16666666667,81386.0,93705.4,94637.4,91727.2,78400.66666666667,77805.83333333333,77586.33333333333,77190.5,76644.66666666667,76715.16666666667,74110.0,87043.16666666667,89990.83333333333
Qatar,84887.66666666667,81925.0,81799.33333333333,83256.66666666667,81773.66666666667,80147.33333333333,84191.0,83400.0,83544.0,80342.66666666667,78299.33333333333,76210.66666666667,74118.0,76210.66666666667,76916.0,81092.66666666667,80634.66666666667,101539.0,103809.66666666669,108730.0,107352.0,109730.66666666669,89250.33333333333,85591.66666666667,82970.33333333333,112627.0,82851.33333333333
Republic of Korea,81556.71428571429,81249.28571428571,82976.42857142857,83314.28571428571,79856.71428571429,88286.0,88644.57142857143,89052.71428571429,88412.85714285714,89710.0,87718.57142857143,89618.28571428571,93046.0,85140.71428571429,91108.71428571428,87878.14285714286,87652.57142857143,90127.57142857143,93790.71428571428,91126.71428571428,82608.28571428571,78844.71428571429,82220.0,84711.28571428571,88617.71428571429,85978.42857142857,84709.85714285714
Romania,33462.0,32126.33333333333,33040.333333333336,41855.333333333336,38840.5,41298.333333333336,38963.5,44161.0,40416.16666666666,44819.66666666666,35229.0,41530.66666666666,40556.66666666666,40242.5,58512.333333333336,48673.0,45960.66666666666,38193.16666666666,50380.833333333336,51295.16666666666,49391.833333333336,58127.0,38967.333333333336,55225.16666666666,58095.66666666666,50123.66666666666,53312.16666666666
Rwanda,25245.33333333333,27072.33333333333,28490.666666666668,30085.33333333333,25656.11111111111,28867.33333333333,27397.666666666668,26014.555555555555,25312.33333333333,23203.0,33646.88888888889,33557.444444444445,36900.11111111111,36198.444444444445,34054.11111111111,39085.0,38009.0,34742.11111111111,42516.55555555556,49366.22222222222,55151.88888888889,57544.11111111111,64655.0,73543.88888888889,58221.77777777778,56747.88888888889,55141.22222222222
R̩union,70320.4,61408.4,54570.8,47193.4,54794.6,69701.0,65762.4,86860.4,92930.2,128811.6,154971.2,161321.4,146011.6,132043.0,137224.8,124344.6,124033.4,121074.2,128738.0,126061.2,124713.0,120623.6,117341.4,116468.2,116817.8,117496.0,117796.6
Saint Kitts and Nevis,72579.0,72556.66666666667,79666.66666666667,78444.33333333333,76666.66666666667,72222.33333333333,76437.33333333333,67741.33333333333,67696.33333333333,68303.66666666667,68390.33333333333,70566.66666666667,71197.33333333333,70763.0,72037.66666666667,59936.0,105303.0,109242.33333333331,152003.66666666666,146064.33333333334,146143.66666666666,143910.33333333334,142404.66666666666,141769.33333333334,142793.66666666666,66826.0,133802.33333333334
Saint Lucia,50221.25,49229.0,50075.0,52252.0,51941.5,52286.5,52471.25,53129.0,54797.0,49825.75,48971.0,48881.75,47953.75,47676.0,45409.0,48390.25,47921.0,48183.0,48949.75,48255.25,47324.25,46434.5,45697.5,45846.0,45552.25,45855.25,45585.5
Saint Vincent and the Grenadines,60095.0,60985.8,61814.4,62201.8,62044.4,63534.6,57282.4,68971.2,61434.4,60598.2,87830.0,87696.6,87930.4,88151.2,86533.6,82973.4,85217.6,80454.6,81826.0,91157.8,106344.0,115711.6,120172.4,116874.4,117371.8,116490.6,117527.0
Samoa,94749.0,84374.5,79788.0,80284.5,80567.5,80266.5,79216.0,81333.5,82452.0,86085.0,85882.5,85862.0,86094.0,85660.5,85608.5,85549.0,85660.5,85280.5,85845.5,86362.5,91651.5,85554.5,81644.0,82445.5,84506.5,84932.5,85127.0
Sao Tome and Principe,56639.66666666666,59184.333333333336,59534.66666666666,59412.333333333336,59627.333333333336,59062.66666666666,58377.333333333336,58929.333333333336,55069.66666666666,56492.0,57209.333333333336,58796.333333333336,58527.333333333336,59363.333333333336,58467.66666666666,60007.333333333336,54315.0,49913.66666666666,42176.333333333336,41316.66666666666,40589.66666666666,45467.333333333336,45604.333333333336,39395.66666666666,40617.0,39838.333333333336,38584.333333333336
Saudi Arabia,68783.25,62767.5,59257.0,65381.25,66492.75,68122.0,67904.5,61773.25,64248.75,81329.25,95219.75,86145.25,82109.25,84063.0,93506.75,88698.0,95084.75,93097.5,97740.25,97827.5,100279.75,99022.25,99669.5,102025.75,98083.5,103441.0,104635.75
Senegal,47232.333333333336,47853.66666666666,47491.5,48813.5,50820.333333333336,59509.833333333336,53716.5,49408.66666666666,54519.0,56696.5,50643.66666666666,59852.66666666666,75283.66666666667,81907.33333333333,87834.83333333333,93475.83333333331,92705.66666666669,90869.33333333331,84226.16666666667,123931.33333333331,111830.5,101551.5,116879.0,118633.5,114950.5,122313.5,124346.5
Seychelles,50645.0,133262.0,132796.0,132331.0,131866.0,131401.0,130936.0,130471.0,130006.0,129541.0,129075.0,128610.0,128145.0,127680.0,127274.0,126867.0,126460.0,126054.0,125647.0,126092.0,125115.0,125000.0,125000.0,122222.0,86936.0,122012.0,122395.0
Sierra Leone,30015.5,29628.0,30564.83333333333,29492.33333333333,28165.83333333333,30786.5,28901.666666666668,26971.33333333333,26931.166666666668,30272.5,30012.666666666668,28871.666666666668,28586.0,29835.166666666668,29945.166666666668,30543.0,29772.166666666668,30211.5,30311.666666666668,35736.333333333336,37754.0,38305.16666666666,60779.66666666666,41040.66666666666,41714.0,43972.833333333336,44798.5
Solomon Islands,97384.75,106071.5,107264.5,107894.5,107420.5,106964.25,106545.75,105570.75,105525.75,106375.0,108241.25,109186.75,109485.0,108084.0,107237.5,105383.25,107348.75,104297.75,105407.25,105491.25,104514.5,104533.0,109431.5,108077.5,106324.0,107088.0,107076.75
Somalia,42542.66666666666,41243.5,39351.333333333336,40507.5,37817.5,38683.833333333336,40895.333333333336,41757.0,42424.5,45443.66666666666,40303.66666666666,45015.0,45907.66666666666,45964.333333333336,45507.66666666666,45007.66666666666,43745.833333333336,45705.333333333336,44267.333333333336,43867.333333333336,44982.5,42428.0,46158.5,39017.16666666666,38351.5,37807.66666666666,37963.333333333336
South Africa,46410.142857142855,46909.28571428572,39363.42857142857,52213.142857142855,53009.42857142857,53340.857142857145,57995.0,60988.57142857143,65363.57142857143,65419.71428571428,68402.71428571429,65713.14285714286,69893.14285714286,68067.57142857143,71440.85714285714,71416.71428571429,70405.42857142857,69007.71428571429,73938.71428571429,75593.85714285714,73224.85714285714,74699.42857142857,76062.14285714286,75371.42857142857,79194.28571428571,73559.57142857143,74809.85714285714
Spain,85119.42857142857,86314.14285714286,86061.57142857143,83262.28571428571,84416.42857142857,82858.42857142857,88881.85714285714,90789.85714285714,94782.71428571428,96026.71428571428,95978.85714285714,102456.71428571428,101586.71428571428,91249.14285714286,100546.42857142857,96162.0,101846.14285714286,104050.14285714286,99511.42857142857,108682.71428571428,109736.0,111274.71428571428,106367.42857142857,110598.71428571428,117479.71428571428,114392.42857142857,115081.71428571428
Sri Lanka,57552.625,56349.0,56120.625,58346.0,57766.625,57533.5,58576.875,54305.125,54981.875,56371.75,57696.25,58066.375,57665.125,54435.75,60786.125,60197.375,60852.5,63069.625,67221.125,68835.0,67750.375,67436.375,71248.875,73488.5,73044.375,74553.625,76256.75
Suriname,81291.66666666667,85828.16666666667,84940.16666666667,75049.5,76287.66666666667,89347.83333333333,99961.5,98118.66666666669,83500.5,96982.33333333331,94855.83333333331,104058.16666666669,105839.66666666669,110699.16666666669,118682.16666666669,115944.33333333331,111066.66666666669,125112.33333333331,133081.0,139748.16666666666,133811.0,132164.33333333334,136202.16666666666,142537.5,128671.33333333331,131902.33333333334,134312.16666666666
Sweden,206264.0,175101.5,192396.0,217044.5,187790.5,183116.0,194356.0,199376.5,206125.5,181094.5,178471.0,173179.0,174696.0,167748.5,184472.5,187202.0,165319.0,169600.0,189131.0,189494.0,177592.0,186733.5,194094.0,197677.5,206740.0,209767.5,210247.5
Switzerland,136190.25,140550.75,146857.0,152627.75,125433.5,131025.75,166209.75,159538.5,145594.0,131736.5,154937.25,137742.0,142421.75,113583.0,145185.25,141903.25,124067.75,151144.75,153490.75,164106.0,139422.0,166140.75,151296.75,126464.5,160305.25,132599.25,126616.75
Syrian Arab Republic,49551.0,56464.0,55357.16666666666,56806.5,59888.0,64904.0,56873.5,47945.0,64467.0,52692.0,57220.4,60579.4,61765.6,58348.0,57760.4,58667.8,61619.2,53976.6,56411.0,60566.0,56264.0,61803.6,61327.6,61035.2,54464.8,58598.6,60786.6
Thailand,43500.0,43139.28571428572,50791.42857142857,49609.71428571428,51179.857142857145,51879.28571428572,58377.28571428572,57949.42857142857,52276.0,54717.57142857143,57294.42857142857,57359.142857142855,56905.0,61776.71428571428,64685.857142857145,61939.0,67540.0,71175.57142857143,67848.71428571429,72526.42857142857,63584.57142857143,64706.0,69715.42857142857,70117.14285714286,71859.14285714286,72392.14285714286,70536.85714285714
Timor-Leste,27034.5,26042.83333333333,27538.166666666668,30688.666666666668,23321.0,23372.0,23377.166666666668,23865.666666666668,23909.0,29539.666666666668,27505.666666666668,23501.83333333333,22826.0,23150.5,22862.5,23033.33333333333,24169.0,23046.33333333333,20195.0,23908.666666666668,23697.666666666668,24957.33333333333,23457.666666666668,24671.5,25024.5,24102.666666666668,23322.666666666668
Togo,41479.833333333336,40735.16666666666,38420.0,40205.16666666666,39419.0,38681.833333333336,31629.33333333333,46971.16666666666,39938.66666666666,42784.16666666666,37164.5,37464.333333333336,40456.16666666666,37563.833333333336,31624.714285714286,34179.0,40575.28571428572,43239.28571428572,40032.42857142857,40738.57142857143,41419.71428571428,42811.71428571428,28154.42857142857,29626.285714285717,27693.42857142857,30174.0,28952.85714285714
Tonga,126051.0,149588.75,139537.75,130056.0,135115.25,132516.25,131690.5,131422.5,131812.75,136887.75,133622.75,124153.0,125226.75,125491.75,125524.0,125518.0,125062.25,122139.0,123830.25,123740.75,123772.5,123946.0,120883.0,123888.5,126211.5,125357.75,126099.75
Trinidad and Tobago,50929.0,43447.0,47296.66666666666,48864.16666666666,49240.333333333336,50630.333333333336,50635.16666666666,46073.333333333336,46027.5,48960.0,43217.16666666666,42772.5,41265.16666666666,39394.833333333336,36081.5,33475.5,39381.5,31012.166666666668,32000.33333333333,34930.166666666664,30546.33333333333,28225.166666666668,45497.833333333336,62288.5,42177.66666666666,41287.16666666666,49378.333333333336
Tunisia,51161.66666666666,49917.0,52360.333333333336,52584.0,44004.0,51279.66666666666,46580.333333333336,46960.333333333336,52105.0,60851.0,52046.66666666666,59765.333333333336,52982.333333333336,54960.66666666666,58699.0,48357.66666666666,55375.333333333336,56275.333333333336,57019.66666666666,56697.333333333336,59719.333333333336,58120.333333333336,58508.0,60045.66666666666,61489.333333333336,63675.0,66762.66666666667
Turkey,71582.8,73231.4,73911.2,76627.8,72007.4,73716.6,73501.6,74260.0,80466.8,83316.2,83690.8,81063.6,83147.8,86484.4,79182.83333333333,81248.33333333333,84632.5,83855.66666666667,86900.5,94863.66666666669,102508.83333333331,103546.66666666669,94487.33333333331,97135.33333333331,99763.83333333331,99161.83333333331,100332.5
Uganda,36033.66666666666,36019.444444444445,35581.555555555555,37351.333333333336,35937.88888888889,36216.88888888889,31621.444444444445,32553.11111111111,36395.88888888889,41943.77777777778,41223.77777777778,42822.55555555556,42831.66666666666,42514.88888888889,41693.444444444445,42668.0,41342.77777777778,41336.88888888889,30959.444444444445,32298.0,31503.666666666668,30359.222222222223,27302.666666666668,26704.444444444445,31227.444444444445,29671.555555555555,27401.88888888889
United Arab Emirates,120505.5,124623.66666666669,122085.33333333331,88455.33333333333,137511.33333333334,132126.0,136071.33333333334,146447.33333333334,155301.0,147608.66666666666,151673.33333333334,157099.66666666666,150699.0,168951.33333333334,167912.66666666666,168582.33333333334,171244.33333333334,186953.0,186964.66666666663,183940.0,162778.66666666666,171607.0,130177.33333333331,210383.66666666663,108083.66666666669,229726.66666666663,188179.0
United Kingdom,217436.5,213293.5,251032.0,244536.0,236738.0,225747.5,244378.0,251716.0,233444.5,241005.0,239917.0,236898.5,260457.0,242968.0,251267.5,257381.0,248124.0,237085.0,249705.5,261725.5,257793.5,254831.5,186070.5,241415.5,252503.0,261469.0,232722.0
United Republic of Tanzania,37327.5,34011.9,31440.3,32321.8,32039.3,33724.1,33667.7,31100.9,29757.3,34051.3,30099.7,32868.2,36245.7,28800.1,30363.8,29541.0,29199.8,30066.9,32521.3,24595.5,32566.6,33309.1,32781.3,34138.8,36737.1,33564.6,33333.3
United States of America,101721.0,102501.57142857143,109989.71428571428,104262.14285714286,116251.14285714286,107486.28571428572,115675.0,115789.42857142857,113618.14285714286,116315.57142857143,119781.28571428572,118060.42857142857,116542.71428571428,121845.42857142857,130405.57142857143,129144.14285714286,130344.28571428572,132694.7142857143,132501.14285714287,139323.7142857143,136389.42857142858,134691.2857142857,134615.2857142857,141880.0,144685.85714285713,142114.42857142858,145249.14285714287
Uruguay,38573.28571428572,39070.57142857143,42141.142857142855,44394.0,45593.0,50401.71428571428,51674.71428571428,60130.71428571428,60823.57142857143,63565.857142857145,50320.28571428572,62184.42857142857,56176.57142857143,65916.71428571429,64556.142857142855,69083.28571428571,67373.42857142857,66810.85714285714,66947.71428571429,66524.0,73364.71428571429,68977.0,74770.14285714286,79374.28571428571,73078.85714285714,71821.14285714286,77110.57142857143
Vanuatu,5109.0,4655.0,4707.0,4759.0,4811.0,4863.0,4915.0,4967.0,5018.0,5070.0,5122.0,5174.0,5226.0,5278.0,5296.0,5293.0,5357.0,5517.0,5467.0,5578.0,5635.0,5710.0,5714.0,6333.0,6193.0,6113.0,6125.0
Venezuela (Bolivarian Republic of),49339.7,52491.2,50410.6,62035.2,58162.6,61141.9,63076.9,65075.8,71907.3,75284.1,74622.0,77327.7,75208.1,76784.9,74186.4,70678.3,72621.4,74706.4,76206.8,74878.1,72270.6,75287.9,76611.1,77396.8,75985.3,74970.8,74572.2
Viet Nam,50576.833333333336,48973.5,52104.833333333336,51204.0,50223.0,50449.16666666666,50676.333333333336,54878.16666666666,52553.66666666666,57664.16666666666,56940.833333333336,62973.16666666666,68429.16666666667,69249.5,71438.16666666667,73441.16666666667,75045.0,75736.83333333333,75524.83333333333,77104.66666666667,81677.66666666667,86853.5,89589.83333333333,88302.83333333333,91501.33333333331,92946.5,92650.5
Wallis and Futuna Islands,102082.5,97985.5,98492.5,98999.0,99505.5,100012.5,100519.0,101026.0,101533.0,102039.0,102546.0,103052.5,103559.5,104066.5,106910.5,108221.5,109930.5,107000.0,108485.0,109325.0,110265.5,111255.5,112500.0,112265.0,113425.0,116576.0,117077.5
Yemen,48331.2,50817.8,55205.0,56432.8,55956.4,55299.6,52708.2,51684.4,52598.6,53087.6,52404.8,51521.0,51150.8,48872.6,47465.8,47543.6,50967.6,52125.2,48558.8,52325.4,53065.6,53967.6,53326.8,49668.0,50909.8,50215.6,51354.4
Zambia,35873.25,35487.75,30535.125,36283.875,33816.625,32881.625,35667.5,35484.625,32495.125,35558.0,33681.625,34737.375,37356.75,42801.25,42174.375,43907.625,41603.625,42502.25,43984.875,47933.875,48827.0,47974.375,49861.75,48159.875,49250.75,48547.125,48814.875
Zimbabwe,43346.25,42415.5,38590.375,42969.625,41915.0,39762.0,41729.625,41192.25,40308.25,41863.875,42148.625,41936.125,39913.75,38355.875,40136.0,38514.0,39693.5,39024.0,38251.375,38553.375,38668.5,38093.125,39170.75,37882.75,38196.25,37217.75,37683.0
